Trace

0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
0x00000120  addi    r6, r6, 4
0x00000124  rsub    r18, r6, r7
0x00000128  bgti    r18, -12
0x0000011c  sw      r0, r6, r0
